"0","lectures",
"1","P:\__Downloads\lectures\infomation_risk_management\1 - 2 - Course Outline.mp4",
"2","P:\__Downloads\lectures\infomation_risk_management\3 - 6 - The Evolution of Vulnerabilities.mp4",
"3","P:\__Downloads\lectures\data_analysis\9 - 2 - Bootstrap (19-03).mp4",
"4","P:\__Downloads\lectures\data_analysis\4 - 3 - Organizing a Data Analysis (16-13).mp4",
"5","P:\__Downloads\lectures\data_analysis\8 - 3 - Predicting with regression (17-30).mp4",
"6","P:\__Downloads\lectures\data_analysis\4 - 7 - Summarizing Data (23-21).mp4",
"7","P:\__Downloads\lectures\data_analysis\9 - 3 - Bootstrapping for prediction (19-46).mp4",
"8","P:\__Downloads\lectures\data_analysis\10 - 1 - Multiple testing (24-49).mp4",
"9","P:\__Downloads\lectures\data_analysis\6 - 2 - Basic Least Squares (11-12).mp4",
"10","P:\__Downloads\lectures\data_analysis\6 - 1 - Clustering Example (18-29).mp4",
"11","P:\__Downloads\lectures\data_analysis\4 - 8 - Data Munging Basics (31-31).mp4",
"12","P:\__Downloads\lectures\data_analysis\8 - 1 - Prediction study design (21-46).mp4",
"13","P:\__Downloads\lectures\data_analysis\6 - 4 - P-values (15-39).mp4",
"14","P:\__Downloads\lectures\data_analysis\5 - 5 - K-Means Clustering (8-36).mp4",
"15","P:\__Downloads\lectures\data_analysis\6 - 5 - Regression with Factor Variables (17-06).mp4",
"16","P:\__Downloads\lectures\data_analysis\7 - 1 - ANOVA with multiple factors (12-43).mp4",
"17","P:\__Downloads\lectures\data_analysis\4 - 4 - Getting Data (Part 1) (21-48).mp4",
"18","P:\__Downloads\lectures\data_analysis\5 - 2 - Exploratory Graphs Part 2 (23-19).mp4",
"19","P:\__Downloads\lectures\data_analysis\7 - 4 - Model checking and selection (26-24).mp4",
"20","P:\__Downloads\lectures\data_analysis\4 - 2 - Structure of a Data Analysis (Part 2) (16-59).mp4",
"21","P:\__Downloads\lectures\data_analysis\6 - 3 - Inference Basics (21-22).mp4",
"22","P:\__Downloads\lectures\data_analysis\5 - 4 - Hierarchical Clustering (17-40).mp4",
"23","P:\__Downloads\lectures\data_analysis\4 - 1 - Structure of a Data Analysis (Part 1) (12-15).mp4",
"24","P:\__Downloads\lectures\data_analysis\1 - 3 - Installing R on Windows (1-27).mp4",
"25","P:\__Downloads\lectures\data_analysis\10 - 3 - Course wrap-up (8-42).mp4",
"26","P:\__Downloads\lectures\data_analysis\7 - 2 - Binary outcomes (23-20).mp4",
"27","P:\__Downloads\lectures\data_analysis\4 - 5 - Getting Data (Part 2) (22-05).mp4",
"28","P:\__Downloads\lectures\data_analysis\5 - 1 - Exploratory Graphs Part 1 (20-27).mp4",
"29","P:\__Downloads\lectures\data_analysis\5 - 3 - Expository Graphs (15-46).mp4",
"30","P:\__Downloads\lectures\data_analysis\9 - 1 - Smoothing (19-11).mp4",
"31","P:\__Downloads\lectures\data_analysis\10 - 2 - Simulation for model checking (18-16).mp4",
"32","P:\__Downloads\lectures\data_analysis\9 - 4 - Combining predictors (12-58).mp4",
"33","P:\__Downloads\lectures\data_analysis\6 - 7 - Regression in the Real World (20-26).mp4",
"34","P:\__Downloads\lectures\data_analysis\5 - 6 - Dimension Reduction (21-24).mp4",
"35","P:\__Downloads\lectures\data_analysis\4 - 6 - Data Resources (7-30).mp4",
"36","P:\__Downloads\lectures\data_analysis\8 - 2 - Cross-validation (13-59).mp4",
"37","P:\__Downloads\lectures\data_analysis\6 - 6 - Multiple Variable Regression (10-53).mp4",
"38","P:\__Downloads\lectures\data_analysis\7 - 3 - Count outcomes (16-29).mp4",
"39","P:\__Downloads\lectures\data_analysis\8 - 4 - Predicting with trees (19-06).mp4",
"40","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\01 - Unit 2 Introduction (5-55)\2 - 1 - Unit 2 Introduction (555).mp4",
