"2","0",
"2","folder",
"3","P:\__Downloads\lectures",
"4","P:\__Downloads\lectures\infomation_risk_management",
"5","P:\__Downloads\lectures\infomation_risk_management\View Quizzes   Coursera_files",
"6","P:\__Downloads\lectures\infomation_risk_management\Wiki - Welcome to Information Security and Risk Management in Context!   Coursera_files",
"7","P:\__Downloads\lectures\data_analysis",
"8","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001",
"9","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\01 - Unit 2 Introduction (5-55)",
"10","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\14 - Unit 2, Part 4 (2) Normal Approximation to Binomial (14-04)",
"11","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\07 - Unit 2, Part 2 (2) Probability Trees (10-31)",
"12","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\05 - Unit 2, Part 1 (Spotlight) Disjoint vs. Independent (2-30)",
"13","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\11 - Unit 2, Part 3 (2) Evaluating the Normal Distribution (2-57)",
"14","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\10 - Unit 2, Part 3 (1) Normal Distribution (17-19)",
"15","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\13 - Unit 2, Part 4 (1) Binomial Distribution (17-13)",
"16","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\12 - Unit 2, Part 3 (3) Working with the Normal Distribution (5-22)",
"17","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\06 - Unit 2, Part 2 (1) Conditional Probability (12-40)",
"18","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\15 - Unit 2, Part 4 (3) Working with the Binomial Distribution (9-59)",
"19","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\08 - Unit 2, Part 2 (3) Bayesian Inference (14-27)",
"20","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\09 - Unit 2, Part 2 (4) Examples of Bayesian Inference (7-46)",
"21","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\04 - Unit 2, Part 1 (3) Probability Examples (9-02)",
"22","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\03 - Unit 2, Part 1 (2) Independence (9-58)",
"23","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\02 - Unit 2, Part 1 (1) Disjoint Events  General Addition Rule (9-28)",
"24","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\05 - Unit 3, Part 2 (2) Accuracy vs. Precision (06-57)",
"25","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\14 - Unit 3, Part 5 (3) Statistical vs. Practical Significance (7-09)",
"26","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\11 - Unit 3, Part 4 Inference for Other Estimators (10-03)",
"27","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\10 - Unit 3, Part 3 (3) HT (for the mean) examples (9-20)",
"28","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\08 - Unit 3, Part 3 (1) Another Introduction to Inference (4-11)",
"29","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\03 - Unit 3, Part 1 (2) CLT (for the mean) examples (10-52)",
"30","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\01 - Unit 3 Introduction (4-34)",
"31","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\13 - Unit 3, Part 5 (2) Significance vs. Confidence Level (6-04)",
"32","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\04 - Unit 3, Part 2 (1) Confidence Interval (for a mean) (11-03)",
"33","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\06 - Unit 3, Part 2 (3) Required Sample Size for ME (4-59)",
"34","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\02 - Unit 3, Part 1 (1) Sampling Variability and CLT (21-00)",
"35","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\07 - Unit 3, Part 2 (4) CI (for the mean) examples (5-29)",
"36","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\09 - Unit 3, Part 3 (2) Hypothesis Testing (for a mean) (14-02)",
"37","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\12 - Unit 3, Part 5 (1) Decision Errors (8-30)",
"38","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\11 - Unit 1, Part 2 (5) Transforming Data (3-08)",
"39","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\06 - Unit 1, Part 1 (Spotlight) Random Sample Assignment (3-47)",
"40","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\13 - Unit 1, Part 3 Introduction to Inference (13-47)",
"41","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\03 - Unit 1, Part 1 (2) Observational Studies and Experiments (4-44)",
"42","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\09 - Unit 1, Part 2 (3) Measures of Spread (8-51)",
"43","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\04 - Unit 1, Part 1 (3) Sampling and Sources of Bias (7-53)",
"44","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\08 - Unit 1, Part 2 (2) Measures of Center (5-17)",
"45","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\12 - Unit 1, Part 2 (6) Exploring Categorical Variables (9-02)",
"46","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\07 - Unit 1, Part 2 (1) Visualizing Numerical Data (12-57)",
"47","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\02 - Unit 1, Part 1 (1) Data Basics (4-52)",
"48","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\01 - Unit 1 Introduction (3-23)",
"49","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\10 - Unit 1, Part 2 (4) Robust Statistics (1-26)",
"50","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\05 - Unit 1, Part 1 (4) Experimental Design (2-59)",
"51","P:\__Downloads\lectures\networked_life",
"52","P:\__Downloads\lectures\automata",
"53","P:\__Downloads\lectures\automata\week03",
"54","P:\__Downloads\lectures\automata\week02",
"55","P:\__Downloads\lectures\automata\week06",
"56","P:\__Downloads\lectures\automata\week04",
"57","P:\__Downloads\lectures\automata\week01",
"58","P:\__Downloads\lectures\automata\week05",
"59","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003",
"60","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\23 - Summary (Week 9)\01 - Class Summary (24-38)",
"61","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\05 - Structured CPDs (Week 2)\02 - Tree-Structured CPDs (14-37)",
"62","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\05 - Structured CPDs (Week 2)\03 - Independence of Causal Influence (13-08)",
"63","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\05 - Structured CPDs (Week 2)\01 - Overview Structured CPDs (08-00)",
"64","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\05 - Structured CPDs (Week 2)\04 - Continuous Variables (13-25)",
"65","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\14 - Inference Temporal Models and Wrap-up (Week 6)\01 - Inference in Temporal Models (19-43)",
"66","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\14 - Inference Temporal Models and Wrap-up (Week 6)\02 - Inference Summary (12-45)",
"67","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\02 - Expectation Maximization - Intro (16-17)",
"68","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\01 - Learning With Incomplete Data - Overview (21-34)",
"69","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\03 - Analysis of EM Algorithm (11-32)",
"70","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\05 - Latent Variables (22-00)",
"71","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\04 - EM in Practice (11-17)",
"72","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\15 - Decision Theory (Week 6)\02 - Utility Functions (18-15)",
"73","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\15 - Decision Theory (Week 6)\01 - Maximum Expected Utility (25-57)",
"74","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\15 - Decision Theory (Week 6)\03 - Value of Perfect Information (17-14)",
"75","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\02 - Moving Data Around (16-07)",
"76","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\03 - Computing On Data (13-15)",
"77","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\05 - Control Statements for, while, if statements (12-55)",
"78","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\06 - Vectorization (13-48)",
"79","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\01 - Basic Operations (13-59)",
"80","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\04 - Plotting Data (09-38)",
"81","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\07 - Working on and Submitting Programming Exercises (03-33)",
"82","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\11 - Inference MAP Estimation, Part 1 (Week 4)\01 - Max Sum Message Passing (20-27)",
"83","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\11 - Inference MAP Estimation, Part 1 (Week 4)\02 - Finding a MAP Assignment (3-57)",
"84","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\09 - Inference Belief Propagation, Part 1 (Week 3)\02 - Properties of Cluster Graphs (15-00)",
"85","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\09 - Inference Belief Propagation, Part 1 (Week 3)\01 - Belief Propagation (21-21)",
"86","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\12 - Inference MAP Estimation, Part 2 (Week 5)\02 - Dual Decomposition - Intuition (17-46)",
"87","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\12 - Inference MAP Estimation, Part 2 (Week 5)\03 - Dual Decomposition - Algorithm (16-16)",
"88","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\12 - Inference MAP Estimation, Part 2 (Week 5)\01 - Tractable MAP Problems (15-04)",
"89","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\07 - Representation Wrapup Knowledge Engineering (Week 3)\01 - Knowledge Engineering (23-05)",
"90","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\07 - Learning General Graphs Search and Decomposability (15-46)",
"91","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\01 - Structure Learning Overview (5-49)",
"92","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\02 - Likelihood Scores (16-49)",
"93","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\06 - Learning General Graphs Heuristic Search (23-36)",
"94","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\03 - BIC and Asymptotic Consistency (11-26)",
"95","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\05 - Learning Tree Structured Networks (12-05)",
"96","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\04 - Bayesian Scores (20-35)",
"97","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\04 - Complexity of Variable Elimination (12-48)",
"98","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\02 - Overview MAP Inference (09-42)",
"99","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\05 - Graph-Based Perspective on Variable Elimination (15-25)",
"100","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\06 - Finding Elimination Orderings (11-58)",
"101","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\03 - Variable Elimination Algorithm (16-17)",
"102","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\01 - Overview Conditional Probability Queries (15-22)",
"103","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\04 - Independencies in Markov Networks (04-48)",
"104","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\01 - Pairwise Markov Networks (10-59)",
"105","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\06 - Log-Linear Models (22-08)",
